grande, 2213
bom, 1402
novo, 1376
desportivo, 860
importante, 853
primeiro, 738
académico, 734
nacional, 646
social, 583
universitário, 537
cultural, 528
internacional, 511
principal, 474
último, 451
próximo, 446
profissional, 441
possível, 417
superior, 407
alto, 397
forte, 393
difícil, 381
necessário, 378
fácil, 331
positivo, 314
financeiro, 309
diferente, 297
próprio, 297
científico, 291
alimentar, 282
público, 254
humano, 253
atual, 245
português, 244
estratégico, 241
pessoal, 234
geral, 232
fundamental, 227
interno, 224
único, 221
económico, 213
responsável, 187
passado, 187
capaz, 184
particular, 182
anterior, 180
externo, 175
excelente, 173
preciso, 171
pequeno, 170
letivo, 170
enorme, 165
europeu, 162
segundo, 159
específico, 159
claro, 158
essencial, 149
presente, 145
diverso, 137
existente, 137
futuro, 137
relevante, 137
antigo, 135
interessante, 134
físico, 133
pedagógico, 133
institucional, 133
educativo, 129
administrativo, 129
significativo, 128
jovem, 126
actual, 126
contínuo, 124
competitivo, 124
especial, 122
constante, 121
curto, 120
técnico, 120
estrangeiro, 119
global, 118
político, 114
disponível, 111
natural, 109
adequado, 109
médio, 108
diário, 101
ativo, 101
1º, 99
exigente, 98
docente, 97
escolar, 96
normal, 94
longo, 94
direto, 93
certo, 91
permanente, 90
recente, 88
restante, 88
legal, 86
tecnológico, 84
complicado, 83
curricular, 82
estudantil, 82
lectivo, 81
fraco, 80
médico, 79
transversal, 78
minhoto, 77
associativo, 76
comum, 76
informático, 76
regular, 75
mundial, 74
atento, 73
musical, 72
total, 71
simples, 71
orgânico, 70
complexo, 69
empresarial, 69
marcante, 68
empreendedor, 68
baixo, 68
fantástico, 67
respetivo, 65
vasto, 65
relativo, 65
2º, 65
útil, 65
negativo, 64
local, 64
individual, 63
profundo, 63
efetivo, 63
formativo, 62
saudável, 61
decisivo, 59
seguinte, 59
crítico, 59
eficiente, 57
completo, 54
final, 54
impossível, 53
inicial, 53
previsto, 52
Melhor, 51
orçamental, 51
operacional, 50
inerente, 50
jurídico, 50
eficaz, 50
sólido, 49
feliz, 49
central, 48
terceiro, 47
igual, 47
ambiental, 47
concreto, 47
pleno, 47
reitoral, 46
intenso, 46
feminino, 46
variado, 46
3º, 46
competente, 46
regional, 46
complementar, 45
rápido, 45
verdadeiro, 45
organizado, 44
real, 44
inúmero, 44
envolvente, 43
pioneiro, 43
aberto, 43
organizativo, 42
sustentável, 42
abrangente, 42
satisfeito, 42
oficial, 40
prático, 40
ambicioso, 40
elevado, 39
largo, 38
suficiente, 38
grave, 38
extraordinário, 38
básico, 38
burocrático, 37
seguro, 37
pós-laboral, 36
mau, 36
visível, 36
amplo, 36
envolvido, 36
organizacional, 35
pronto, 35
adicional, 34
formal, 34
determinado, 34
clínico, 34
mensal, 34
multidisciplinar, 33
coletivo, 33
evidente, 33
extremo, 33
exterior, 32
potencial, 32
alternativo, 32
popular, 32
estreito, 31
integral, 30
conjunto, 30
imediato, 30
rigoroso, 30
consequente, 28
energético, 28
favorável, 28
laboratorial, 28
“, 28
desafiante, 27
produtivo, 27
histórico, 27
elevar, 27
insuficiente, 27
extracurricular, 27
eletrónico, 27
marcial, 26
colectivo, 26
funcional, 26
acessível, 26
corrente, 26
solidário, 25
obrigatório, 25
**Melhor, 25
preferido, 25
crucial, 25
informal, 24
eventual, 24
piores, 24
urgente, 24
risonho, 23
fundacional, 23
ligado, 23
notável, 23
sucessivo, 23
estrutural, 23
decorrente, 23
absoluto, 23
indispensável, 23
emblemático, 22
inserido, 22
inesquecível, 22
pontual, 22
**Sonho, 22
